jtbl_UpdateState = 0x80011254; // type:jtbl size:0x190
gClearedSpuIRQ = 0x80125ab4;
gCdaSectorOffset = 0x80125abc;
gCdaCdlLOC = 0x80125ac4; // type:symbol size:0x4
gCdaControlParam = 0x80125acc; // type:symbol size:0x4
gCdaIdToPrepare = 0x8012c088;
gCdaLoopEnabled = 0x8012c0d8;
gCdaCurrentID = 0x8012c128;
gCameraMatrix = 0x8012c130; // type:symbol size:0x20
gWindowDisplayX = 0x8012ed2c; // type:symbol size:0x20
gWindowDisplayY = 0x8012ed54; // type:symbol size:0x20
gCdaIdToPlay = 0x8012ed74;
gVolumeFadeOutSpeed = 0x8012ed7c;
gSeqCurrentVolume = 0x8012ed84;
gCdaPauseInProgress = 0x8012ed8c;
gAudioJobPrepareCdaState = 0x8012edf4;
gAudioMode = 0x8012ee2c;
gAudioJobPlayCdaState = 0x8012ee8c;
gPathGrid2 = 0x8012ee98; // type:symbol size:0x79e
gPathGrid3 = 0x8012f68c; // type:symbol size:0x79e
gPathGrid4 = 0x8012fe2c; // type:symbol size:0x79e
gPathGrid5 = 0x801305cc; // type:symbol size:0x79e
gPathGrid6 = 0x80130d6c; // type:symbol size:0x79e
gAudioJobPauseCdaState = 0x8013150c;
gDeferredInBattleSaveData = 0x80131514; // type:symbol size:0x249
gEvtData050_UnitSpritesDecoder = 0x80131760; // type:symbol size:0x60
gScratch1_801317c0 = 0x801317c0;
gScratch2_8013e054 = 0x8013e054;
s_cdSyncStatus = 0x8014014c;
gSfxPrevVolume = 0x801402c8;
gPartyMembers = 0x801402d0; // type:symbol size:0x1ba
gCdaReducedVolumeTarget = 0x801404d0;
gCdaVolumeState = 0x801404dc;
s_cdaElapsedTime = 0x80140524;
gState = 0x8014052c; // type:symbol size:0x344
gSeqCurrentID = 0x80140870;
gSeqIDToPlay = 0x80152878;
gPartyMemberSlain = 0x80152880; // type:symbol size:0xc
gCdaAdjustedVolume = 0x8015288c;
gCdaMaxVolume = 0x80152894;
gGraphicBuffers = 0x8015289c; // type:symbol size:0x1b720
gPathGrid0 = 0x8016fe8c; // type:symbol size:0x79e
gSfxMasterVolume = 0x80171308;
gCurrentVolume = 0x80172a48;
gSeqReverb = 0x80172a54;
gPathGrid1 = 0x80172a60; // type:symbol size:0x79e
gSeqMaxVolume = 0x8017322c;
gMapRowPointers = 0x80173238; // type:symbol size:0x70
gTPageIds = 0x801732b0; // type:symbol size:0x100
gEvtDataArray = 0x801733c0; // type:symbol size:0x8340
gVolumeFadeCounter = 0x8017b74c;
gRegularSave = 0x8017cfbc; // type:symbol size:0x300
gSeqAccessNum = 0x8017d2bc;
gVolumeFadeInSpeed = 0x8017d2c8;
gCdaCurrentVolume = 0x8017d2e0;
gSlainUnits = 0x8017ed60; // type:symbol size:0x78
gUnits = 0x8017eee8; // type:symbol size:0x12c0
gMaxVolume = 0x801801a8;
gAudioJobPlayPreparedCdaState = 0x801801fc;
gScratch3_80180210 = 0x80180210;
State_Shop = 0x801e5474; // type:func
State_Dojo = 0x801ed89c; // type:func
State_WorldMap = 0x801efabc; // type:func
State_Town = 0x801f36c8; // type:func
